

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 06 17:30:11 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18855
      +1  BANK12
 18859 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18860 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18861 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18862 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18863 ;;Total ram usage:        0 bytes
 18864 ;; Hardware stack levels used:    1
 18865 ;; Hardware stack levels required when called:    1
 18866 ;; This function calls:
 18867 ;;		i1_i2c1_driver_sendACK
 18868 ;; This function is called by:
 18869 ;; This function uses a non-reentrant model
 18870 ;;
 18871                           
 18872                           
 18873                           ;psect for function i1_do_I2C_DO_ACK
 18874  09C0                     i1_do_I2C_DO_ACK:	
 18875  09C0                     i29L__ptext141:	
 18876                           ;i2c_master.c: 301: i2c1_driver_sendACK();
 18877                           
 18878                           ;incstack = 0
 18879                           ; Regs used in i1_do_I2C_DO_ACK: [wreg+status,2+status,0+pclath+cstack]
 18880                           
 18881                           
 18882                           ;psect for function i1_i2c1_driver_sendACK
 18883  09C0                     i29Li1_i2c1_driver_sendACK:	
 18884  09C0                     i29Li1l4222:	
 18885                           
 18886                           ;i2c1_driver.c: 198: SSP1CON2bits.ACKDT = 0;
 18887  09C0  0023               	movlb	3	; select bank3
 18888  09C1  1291               	bcf	17,5	;volatile
 18889                           
 18890                           ;i2c1_driver.c: 199: SSP1CON2bits.ACKEN = 1;
 18891  09C2  1611               	bsf	17,4	;volatile
 18892  09C3                     i29Li1l492:	
 18893                           
 18894                           ;i2c_master.c: 302: return I2C_RCEN;
 18895  09C3  3405               	retlw	5
 18896  09C4                     __end_ofi1_do_I2C_DO_ACK:	
 18897                           
 18898                           	psect	text47
 18899  09D0                     __ptext47:	
 18900 ;; *************** function _do_I2C_RCEN *****************
 18901 ;; Defined at:
 18902 ;;		line 292 in file "mcc_generated_files/drivers/i2c_master.c"
 18903 ;; Parameters:    Size  Location     Type
 18904 ;;		None
 18905 ;; Auto vars:     Size  Location     Type
 18906 ;;		None
 18907 ;; Return value:  Size  Location     Type
 18908 ;;                  1    wreg      enum E14610
 18909 ;; Registers used:
 18910 ;;		wreg, status,2, status,0, pclath, cstack
 18911 ;; Tracked objects:
 18912 ;;		On entry : 1F/1
 18913 ;;		On exit  : 1F/3
 18914 ;;		Unchanged: 0/0
 18915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18916 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18917 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18918 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18919 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18920 ;;Total ram usage:        0 bytes
 18921 ;; Hardware stack levels used:    1
 18922 ;; Hardware stack levels required when called:    7
 18923 ;; This function calls:
 18924 ;;		_i2c1_driver_startRX
 18925 ;; This function is called by:
 18926 ;;		_i2c_ISR
 18927 ;;		i1_i2c_ISR
 18928 ;; This function uses a non-reentrant model
 18929 ;;
 18930                           
 18931                           
 18932                           ;psect for function _do_I2C_RCEN
 18933  09D0                     _do_I2C_RCEN:	
 18934                           
 18935                           ;Skip over the trampoline to the duplicate function for level 1
 18936  09D0  1C7E               	btfss	126,0
 18937  09D1  29D3               	goto	l3566
 18938  09D2  29D7               	ljmp	i1l4582
 18939  09D3                     _do_I2C_RCEN$intlevel0:	
 18940  09D3                     l3566:	
 18941                           ;incstack = 0
 18942                           ; Regs used in _do_I2C_RCEN: [wreg+status,2+status,0+pclath+cstack]
 18943                           
 18944                           
 18945                           ;i2c_master.c: 294: i2c_status.addressNACKCheck = 0;
 18946  09D3  11A0               	bcf	_i2c_status^(0+128),3
 18947  09D4                     i14L__ptext63:	
 18948                           ;i2c_master.c: 295: i2c1_driver_startRX();
 18949                           
 18950                           
 18951                           ;psect for function _i2c1_driver_startRX
 18952  09D4                     i14L_i2c1_driver_startRX:	
 18953  09D4                     i14Ll3434:	
 18954                           
 18955                           ;i2c1_driver.c: 168: SSP1CON2bits.RCEN = 1;
 18956  09D4  0023               	movlb	3	; select bank3
 18957  09D5  1591               	bsf	17,3	;volatile
 18958  09D6                     i14Ll474:	
 18959                           
 18960                           ;i2c_master.c: 296: return I2C_RX;
 18961  09D6  3404               	retlw	4
 18962  09D7                     __end_of_do_I2C_RCEN:	
 18963  09D7                     __ptext111:	
 18964 ;; *************** function i1_do_I2C_RCEN *****************
 18965 ;; Defined at:
 18966 ;;		line 292 in file "mcc_generated_files/drivers/i2c_master.c"
 18967 ;; Parameters:    Size  Location     Type
 18968 ;;		None
 18969 ;; Auto vars:     Size  Location     Type
 18970 ;;		None
 18971 ;; Return value:  Size  Location     Type
 18972 ;;                  1    wreg      enum E14610
 18973 ;; Registers used:
 18974 ;;		wreg, status,2, status,0, pclath, cstack
 18975 ;; Tracked objects:
 18976 ;;		On entry : 0/0
 18977 ;;		On exit  : 1F/3
 18978 ;;		Unchanged: 0/0
 18979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18980 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18981 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18982 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18983 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18984 ;;Total ram usage:        0 bytes
 18985 ;; Hardware stack levels used:    1
 18986 ;; Hardware stack levels required when called:    1
 18987 ;; This function calls:
 18988 ;;		i1_i2c1_driver_startRX
 18989 ;; This function is called by:
 18990 ;; This function uses a non-reentrant model
 18991 ;;
 18992                           
 18993                           
 18994                           ;psect for function i1_do_I2C_RCEN
 18995  09D7                     i1_do_I2C_RCEN:	
 18996  09D7                     i1l4582:	
 18997                           ;incstack = 0
 18998                           ; Regs used in i1_do_I2C_RCEN: [wreg+status,2+status,0+pclath+cstack]
 18999                           
 19000                           
 19001                           ;i2c_master.c: 294: i2c_status.addressNACKCheck = 0;
 19002  09D7  0021               	movlb	1	; select bank1
 19003  09D8  11A0               	bcf	_i2c_status^(0+128),3
 19004  09D9                     i30L__ptext127:	
 19005                           ;i2c_master.c: 295: i2c1_driver_startRX();
 19006                           
 19007                           
 19008                           ;psect for function i1_i2c1_driver_startRX
 19009  09D9                     i30Li1_i2c1_driver_startRX:	
 19010  09D9                     i30Li1l4214:	
 19011                           
 19012                           ;i2c1_driver.c: 168: SSP1CON2bits.RCEN = 1;
 19013  09D9  0023               	movlb	3	; select bank3
 19014  09DA  1591               	bsf	17,3	;volatile
 19015  09DB                     i30Li1l474:	
 19016                           
 19017                           ;i2c_master.c: 296: return I2C_RX;
 19018  09DB  3404               	retlw	4
 19019  09DC                     __end_ofi1_do_I2C_RCEN:	
 19020                           
 19021                           	psect	text48
 19022  09DC                     __ptext48:	
 19023 ;; *************** function _do_I2C_SEND_ADR_WRITE *****************
 19024 ;; Defined at:
 19025 ;;		line 285 in file "mcc_generated_files/drivers/i2c_master.c"
 19026 ;; Parameters:    Size  Location     Type
 19027 ;;		None
 19028 ;; Auto vars:     Size  Location     Type
 19029 ;;		None
 19030 ;; Return value:  Size  Location     Type
 19031 ;;                  1    wreg      enum E14610
 19032 ;; Registers used:
 19033 ;;		wreg, status,2, status,0, pclath, cstack
 19034 ;; Tracked objects:
 19035 ;;		On entry : 1F/1
 19036 ;;		On exit  : 1F/3
 19037 ;;		Unchanged: 0/0
 19038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19039 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19040 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19041 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19042 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19043 ;;Total ram usage:        0 bytes
 19044 ;; Hardware stack levels used:    1
 19045 ;; Hardware stack levels required when called:    7
 19046 ;; This function calls:
 19047 ;;		_i2c1_driver_TXData
 19048 ;; This function is called by:
 19049 ;;		_i2c_ISR
 19050 ;;		i1_i2c_ISR
 19051 ;; This function uses a non-reentrant model
 19052 ;;
 19053                           
 19054                           
 19055                           ;psect for function _do_I2C_SEND_ADR_WRITE
 19056  09DC                     _do_I2C_SEND_ADR_WRITE:	
 19057                           
 19058                           ;Skip over the trampoline to the duplicate function for level 1
 19059  09DC  1C7E               	btfss	126,0
 19060  09DD  29DF               	goto	l3558
 19061  09DE  29E7               	ljmp	i1l4574
 19062  09DF                     _do_I2C_SEND_ADR_WRITE$intlevel0:	
 19063  09DF                     l3558:	
 19064                           ;incstack = 0
 19065                           ; Regs used in _do_I2C_SEND_ADR_WRITE: [wreg+status,2+status,0+pclath+cstack]
 19066                           
 19067                           
 19068                           ;i2c_master.c: 287: i2c_status.addressNACKCheck = 1;
 19069  09DF  15A0               	bsf	_i2c_status^(0+128),3
 19070                           
 19071                           ;i2c_master.c: 288: i2c1_driver_TXData(i2c_status.address << 1);
 19072  09E0  3521               	lslf	(_i2c_status^(0+128)+1),w
 19073  09E1                     i15L__ptext59:	
 19074                           
 19075                           ;psect for function _i2c1_driver_TXData
 19076  09E1                     i15L_i2c1_driver_TXData:	
 19077                           
 19078                           ;incstack = 0
 19079                           ; Regs used in _i2c1_driver_TXData: [wreg]
 19080                           ;i2c1_driver_TXData@d stored from wreg
 19081  09E1  0020               	movlb	0	; select bank0
 19082  09E2  00A0               	movwf	i2c1_driver_TXData@d
 19083  09E3                     i15Ll3440:	
 19084                           
 19085                           ;i2c1_driver.c: 188: SSP1BUF = d;
 19086  09E3  0820               	movf	i2c1_driver_TXData@d,w
 19087  09E4  0023               	movlb	3	; select bank3
 19088  09E5  008C               	movwf	12	;volatile
 19089  09E6                     i15Ll486:	
 19090                           
 19091                           ;i2c_master.c: 289: return I2C_TX;
 19092  09E6  3403               	retlw	3
 19093  09E7                     __end_of_do_I2C_SEND_ADR_WRITE:	
 19094  09E7                     __ptext112:	
 19095 ;; *************** function i1_do_I2C_SEND_ADR_WRITE *****************
 19096 ;; Defined at:
 19097 ;;		line 285 in file "mcc_generated_files/drivers/i2c_master.c"
 19098 ;; Parameters:    Size  Location     Type
 19099 ;;		None
 19100 ;; Auto vars:     Size  Location     Type
 19101 ;;		None
 19102 ;; Return value:  Size  Location     Type
 19103 ;;                  1    wreg      enum E14610
 19104 ;; Registers used:
 19105 ;;		wreg, status,2, status,0, pclath, cstack
 19106 ;; Tracked objects:
 19107 ;;		On entry : 0/0
 19108 ;;		On exit  : 1F/3
 19109 ;;		Unchanged: 0/0
 19110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19111 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19112 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19113 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19114 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19115 ;;Total ram usage:        0 bytes
 19116 ;; Hardware stack levels used:    1
 19117 ;; Hardware stack levels required when called:    1
 19118 ;; This function calls:
 19119 ;;		i1_i2c1_driver_TXData
 19120 ;; This function is called by:
 19121 ;; This function uses a non-reentrant model
 19122 ;;
 19123                           
 19124                           
 19125                           ;psect for function i1_do_I2C_SEND_ADR_WRITE
 19126  09E7                     i1_do_I2C_SEND_ADR_WRITE:	
 19127  09E7                     i1l4574:	
 19128                           ;incstack = 0
 19129                           ; Regs used in i1_do_I2C_SEND_ADR_WRITE: [wreg+status,2+status,0+pclath+cstack]
 19130                           
 19131                           
 19132                           ;i2c_master.c: 287: i2c_status.addressNACKCheck = 1;
 19133  09E7  0021               	movlb	1	; select bank1
 19134  09E8  15A0               	bsf	_i2c_status^(0+128),3
 19135                           
 19136                           ;i2c_master.c: 288: i2c1_driver_TXData(i2c_status.address << 1);
 19137  09E9  3521               	lslf	(_i2c_status^(0+128)+1),w
 19138  09EA                     i31L__ptext123:	
 19139                           
 19140                           ;psect for function i1_i2c1_driver_TXData
 19141  09EA                     i31Li1_i2c1_driver_TXData:	
 19142                           
 19143                           ;incstack = 0
 19144                           ; Regs used in i1_i2c1_driver_TXData: [wreg]
 19145                           ;i1i2c1_driver_TXData@d stored from wreg
 19146  09EA  00F0               	movwf	i1i2c1_driver_TXData@d
 19147  09EB                     i31Li1l4220:	
 19148                           
 19149                           ;i2c1_driver.c: 188: SSP1BUF = d;
 19150  09EB  0870               	movf	i1i2c1_driver_TXData@d,w
 19151  09EC  0023               	movlb	3	; select bank3
 19152  09ED  008C               	movwf	12	;volatile
 19153  09EE                     i31Li1l486:	
 19154                           
 19155                           ;i2c_master.c: 289: return I2C_TX;
 19156  09EE  3403               	retlw	3
 19157  09EF                     __end_ofi1_do_I2C_SEND_ADR_WRITE:	
 19158                           
 19159                           	psect	text49
 19160  09EF                     __ptext49:	
 19161 ;; *************** function _do_I2C_SEND_ADR_READ *****************
 19162 ;; Defined at:
 19163 ;;		line 278 in file "mcc_generated_files/drivers/i2c_master.c"
 19164 ;; Parameters:    Size  Location     Type
 19165 ;;		None
 19166 ;; Auto vars:     Size  Location     Type
 19167 ;;		None
 19168 ;; Return value:  Size  Location     Type
 19169 ;;                  1    wreg      enum E14610
 19170 ;; Registers used:
 19171 ;;		wreg, status,2, status,0, pclath, cstack
 19172 ;; Tracked objects:
 19173 ;;		On entry : 1F/1
 19174 ;;		On exit  : 1F/3
 19175 ;;		Unchanged: 0/0
 19176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19177 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19178 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19179 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19180 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19181 ;;Total ram usage:        0 bytes
 19182 ;; Hardware stack levels used:    1
 19183 ;; Hardware stack levels required when called:    7
 19184 ;; This function calls:
 19185 ;;		_i2c1_driver_TXData
 19186 ;; This function is called by:
 19187 ;;		_i2c_ISR
 19188 ;;		i1_i2c_ISR
 19189 ;; This function uses a non-reentrant model
 19190 ;;
 19191                           
 19192                           
 19193                           ;psect for function _do_I2C_SEND_ADR_READ
 19194  09EF                     _do_I2C_SEND_ADR_READ:	
 19195                           
 19196                           ;Skip over the trampoline to the duplicate function for level 1
 19197  09EF  1C7E               	btfss	126,0
 19198  09F0  29F2               	goto	l3550
 19199  09F1  29FB               	ljmp	i1l4566
 19200  09F2                     _do_I2C_SEND_ADR_READ$intlevel0:	
 19201  09F2                     l3550:	
 19202                           ;incstack = 0
 19203                           ; Regs used in _do_I2C_SEND_ADR_READ: [wreg+status,2+status,0+pclath+cstack]
 19204                           
 19205                           
 19206                           ;i2c_master.c: 280: i2c_status.addressNACKCheck = 1;
 19207  09F2  15A0               	bsf	_i2c_status^(0+128),3
 19208                           
 19209                           ;i2c_master.c: 281: i2c1_driver_TXData(i2c_status.address << 1 | 1);
 19210  09F3  1403               	setc
 19211  09F4  0D21               	rlf	(_i2c_status^(0+128)+1),w
 19212  09F5                     i16L__ptext59:	
 19213                           
 19214                           ;psect for function _i2c1_driver_TXData
 19215  09F5                     i16L_i2c1_driver_TXData:	
 19216                           
 19217                           ;incstack = 0
 19218                           ; Regs used in _i2c1_driver_TXData: [wreg]
 19219                           ;i2c1_driver_TXData@d stored from wreg
 19220  09F5  0020               	movlb	0	; select bank0
 19221  09F6  00A0               	movwf	i2c1_driver_TXData@d
 19222  09F7                     i16Ll3440:	
 19223                           
 19224                           ;i2c1_driver.c: 188: SSP1BUF = d;
 19225  09F7  0820               	movf	i2c1_driver_TXData@d,w
 19226  09F8  0023               	movlb	3	; select bank3
 19227  09F9  008C               	movwf	12	;volatile
 19228  09FA                     i16Ll486:	
 19229                           
 19230                           ;i2c_master.c: 282: return I2C_RCEN;
 19231  09FA  3405               	retlw	5
 19232  09FB                     __end_of_do_I2C_SEND_ADR_READ:	
 19233  09FB                     __ptext113:	
 19234 ;; *************** function i1_do_I2C_SEND_ADR_READ *****************
 19235 ;; Defined at:
 19236 ;;		line 278 in file "mcc_generated_files/drivers/i2c_master.c"
 19237 ;; Parameters:    Size  Location     Type
 19238 ;;		None
 19239 ;; Auto vars:     Size  Location     Type
 19240 ;;		None
 19241 ;; Return value:  Size  Location     Type
 19242 ;;                  1    wreg      enum E14610
 19243 ;; Registers used:
 19244 ;;		wreg, status,2, status,0, pclath, cstack
 19245 ;; Tracked objects:
 19246 ;;		On entry : 0/0
 19247 ;;		On exit  : 1F/3
 19248 ;;		Unchanged: 0/0
 19249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19250 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19251 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19252 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19253 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19254 ;;Total ram usage:        0 bytes
 19255 ;; Hardware stack levels used:    1
 19256 ;; Hardware stack levels required when called:    1
 19257 ;; This function calls:
 19258 ;;		i1_i2c1_driver_TXData
 19259 ;; This function is called by:
 19260 ;; This function uses a non-reentrant model
 19261 ;;
 19262                           
 19263                           
 19264                           ;psect for function i1_do_I2C_SEND_ADR_READ
 19265  09FB                     i1_do_I2C_SEND_ADR_READ:	
 19266  09FB                     i1l4566:	
 19267                           ;incstack = 0
 19268                           ; Regs used in i1_do_I2C_SEND_ADR_READ: [wreg+status,2+status,0+pclath+cstack]
 19269                           
 19270                           
 19271                           ;i2c_master.c: 280: i2c_status.addressNACKCheck = 1;
 19272  09FB  0021               	movlb	1	; select bank1
 19273  09FC  15A0               	bsf	_i2c_status^(0+128),3
 19274                           
 19275                           ;i2c_master.c: 281: i2c1_driver_TXData(i2c_status.address << 1 | 1);
 19276  09FD  1403               	setc
 19277  09FE  0D21               	rlf	(_i2c_status^(0+128)+1),w
 19278  09FF                     i32L__ptext123:	
 19279                           
 19280                           ;psect for function i1_i2c1_driver_TXData
 19281  09FF                     i32Li1_i2c1_driver_TXData:	
 19282                           
 19283                           ;incstack = 0
 19284                           ; Regs used in i1_i2c1_driver_TXData: [wreg]
 19285                           ;i1i2c1_driver_TXData@d stored from wreg
 19286  09FF  00F0               	movwf	i1i2c1_driver_TXData@d
 19287  0A00                     i32Li1l4220:	
 19288                           
 19289                           ;i2c1_driver.c: 188: SSP1BUF = d;
 19290  0A00  0870               	movf	i1i2c1_driver_TXData@d,w
 19291  0A01  0023               	movlb	3	; select bank3
 19292  0A02  008C               	movwf	12	;volatile
 19293  0A03                     i32Li1l486:	
 19294                           
 19295                           ;i2c_master.c: 282: return I2C_RCEN;
 19296  0A03  3405               	retlw	5
 19297  0A04                     __end_ofi1_do_I2C_SEND_ADR_READ:	
 19298                           
 19299                           	psect	text54
 19300  09AF                     __ptext54:	
 19301 ;; *************** function _do_I2C_IDLE *****************
 19302 ;; Defined at:
 19303 ;;		line 247 in file "mcc_generated_files/drivers/i2c_master.c"
 19304 ;; Parameters:    Size  Location     Type
 19305 ;;		None
 19306 ;; Auto vars:     Size  Location     Type
 19307 ;;		None
 19308 ;; Return value:  Size  Location     Type
 19309 ;;                  1    wreg      enum E14610
 19310 ;; Registers used:
 19311 ;;		wreg, status,2
 19312 ;; Tracked objects:
 19313 ;;		On entry : 1F/1
 19314 ;;		On exit  : 1F/1
 19315 ;;		Unchanged: 0/0
 19316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19317 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19318 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19319 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19320 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19321 ;;Total ram usage:        0 bytes
 19322 ;; Hardware stack levels used:    1
 19323 ;; Hardware stack levels required when called:    6
 19324 ;; This function calls:
 19325 ;;		Nothing
 19326 ;; This function is called by:
 19327 ;;		_i2c_ISR
 19328 ;;		i1_i2c_ISR
 19329 ;; This function uses a non-reentrant model
 19330 ;;
 19331                           
 19332                           
 19333                           ;psect for function _do_I2C_IDLE
 19334  09AF                     _do_I2C_IDLE:	
 19335                           
 19336                           ;Skip over the trampoline to the duplicate function for level 1
 19337  09AF  1C7E               	btfss	126,0
 19338  09B0  29B2               	goto	l3542
 19339  09B1  29B3               	ljmp	i1l4558
 19340  09B2                     _do_I2C_IDLE$intlevel0:	
 19341  09B2                     l3542:	
 19342                           ;incstack = 0
 19343                           ; Regs used in _do_I2C_IDLE: [wreg+status,2]
 19344                           
 19345                           
 19346                           ;i2c_master.c: 249: i2c_status.busy = 0;
 19347                           
 19348                           ;i2c_master.c: 250: i2c_status.error = I2C_NOERR;
 19349                           
 19350                           ;i2c_master.c: 251: return I2C_RESET;
 19351  09B2  29B5               	ljmp	PL281	;call to abstracted procedure
 19352  09B3                     __end_of_do_I2C_IDLE:	
 19353  09B3                     __ptext118:	
 19354 ;; *************** function i1_do_I2C_IDLE *****************
 19355 ;; Defined at:
 19356 ;;		line 247 in file "mcc_generated_files/drivers/i2c_master.c"
 19357 ;; Parameters:    Size  Location     Type
 19358 ;;		None
 19359 ;; Auto vars:     Size  Location     Type
 19360 ;;		None
 19361 ;; Return value:  Size  Location     Type
 19362 ;;                  1    wreg      enum E14610
 19363 ;; Registers used:
 19364 ;;		wreg, status,2
 19365 ;; Tracked objects:
 19366 ;;		On entry : 0/0
 19367 ;;		On exit  : 1F/1
 19368 ;;		Unchanged: 0/0
 19369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19370 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19371 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19372 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19373 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19374 ;;Total ram usage:        0 bytes
 19375 ;; Hardware stack levels used:    1
 19376 ;; This function calls:
 19377 ;;		Nothing
 19378 ;; This function is called by:
 19379 ;; This function uses a non-reentrant model
 19380 ;;
 19381                           
 19382                           
 19383                           ;psect for function i1_do_I2C_IDLE
 19384  09B3                     i1_do_I2C_IDLE:	
 19385  09B3                     i1l4558:	
 19386                           ;incstack = 0
 19387                           ; Regs used in i1_do_I2C_IDLE: [wreg+status,2]
 19388                           
 19389                           
 19390                           ;i2c_master.c: 249: i2c_status.busy = 0;
 19391  09B3  0021               	movlb	1	; select bank1
 19392                           
 19393                           ;i2c_master.c: 250: i2c_status.error = I2C_NOERR;
 19394                           
 19395                           ;i2c_master.c: 251: return I2C_RESET;
 19396  09B4  29B5               	ljmp	PL281	;call to abstracted procedure
 19397  09B5                     __end_ofi1_do_I2C_IDLE:	
 19398  09B5                     PL281:	
 19399  09B5  300E               	movlw	14
 19400  09B6  1020               	bcf	_i2c_status^(0+128),0
 19401  09B7  01AA               	clrf	(_i2c_status^(0+128)+10)
 19402  09B8  0008               	return
 19403  09B9                     __end_ofPL281:	
 19404                           
 19405                           	psect	text55
 19406  09C4                     __ptext55:	
 19407 ;; *************** function _do_I2C_RESET *****************
 19408 ;; Defined at:
 19409 ;;		line 239 in file "mcc_generated_files/drivers/i2c_master.c"
 19410 ;; Parameters:    Size  Location     Type
 19411 ;;		None
 19412 ;; Auto vars:     Size  Location     Type
 19413 ;;		None
 19414 ;; Return value:  Size  Location     Type
 19415 ;;                  1    wreg      enum E14610
 19416 ;; Registers used:
 19417 ;;		wreg, status,2, status,0, pclath, cstack
 19418 ;; Tracked objects:
 19419 ;;		On entry : 1F/1
 19420 ;;		On exit  : 1F/1
 19421 ;;		Unchanged: 0/0
 19422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19423 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19424 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19425 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19426 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19427 ;;Total ram usage:        0 bytes
 19428 ;; Hardware stack levels used:    1
 19429 ;; Hardware stack levels required when called:    7
 19430 ;; This function calls:
 19431 ;;		_i2c1_driver_resetBus
 19432 ;; This function is called by:
 19433 ;;		_i2c_ISR
 19434 ;;		i1_i2c_ISR
 19435 ;; This function uses a non-reentrant model
 19436 ;;
 19437                           
 19438                           
 19439                           ;psect for function _do_I2C_RESET
 19440  09C4                     _do_I2C_RESET:	
 19441                           
 19442                           ;Skip over the trampoline to the duplicate function for level 1
 19443  09C4  1C7E               	btfss	126,0
 19444  09C5  29C7               	goto	i17L__ptext62
 19445  09C6  29CB               	ljmp	i37L__ptext126
 19446  09C7                     _do_I2C_RESET$intlevel0:	
 19447  09C7                     i17L__ptext62:	
 19448                           ;i2c_master.c: 241: i2c1_driver_resetBus();
 19449                           
 19450                           ;incstack = 0
 19451                           ; Regs used in _do_I2C_RESET: [wreg+status,2+status,0+pclath+cstack]
 19452                           
 19453                           
 19454                           ;psect for function _i2c1_driver_resetBus
 19455  09C7                     i17L_i2c1_driver_resetBus:	
 19456  09C7                     i17Ll459:	
 19457  09C7  300E               	movlw	14
 19458                           
 19459                           ;i2c_master.c: 242: i2c_status.busy = 0;
 19460  09C8  1020               	bcf	_i2c_status^(0+128),0
 19461                           
 19462                           ;i2c_master.c: 243: i2c_status.error = I2C_NOERR;
 19463  09C9  01AA               	clrf	(_i2c_status^(0+128)+10)
 19464                           
 19465                           ;i2c_master.c: 244: return I2C_RESET;
 19466  09CA  0008               	return
 19467  09CB                     __end_of_do_I2C_RESET:	
 19468  09CB                     __ptext119:	
 19469 ;; *************** function i1_do_I2C_RESET *****************
 19470 ;; Defined at:
 19471 ;;		line 239 in file "mcc_generated_files/drivers/i2c_master.c"
 19472 ;; Parameters:    Size  Location     Type
 19473 ;;		None
 19474 ;; Auto vars:     Size  Location     Type
 19475 ;;		None
